# view res/layout/activity_giftdetail.xml #generated:37
# view res/layout/activity_phb.xml #generated:87
# view res/layout/tab_emoji_qq.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_chat.xml #generated:483
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:316
-keep class cn.sharesdk.framework.ShareSDKUIShell { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.easemob.chat.EMChatService { <init>(...); }

# view AndroidManifest.xml #generated:466
-keep class com.easemob.chat.StartServiceReceiver { <init>(...); }

# view res/layout/activity_album.xml #generated:92
-keep class com.handmark.pulltorefresh.library.PullToRefreshGridView { <init>(...); }

# view res/layout/activity_concern.xml #generated:92
# view res/layout/activity_giftbox.xml #generated:39
# view res/layout/activity_mygift.xml #generated:39
# view res/layout/activity_talk.xml #generated:78
# view res/layout/activity_talkdetail.xml #generated:177
# view res/layout/activity_talkmsg.xml #generated:49
# view res/layout/activity_visitor.xml #generated:89
# view res/layout/fragment_sspz_detail.xml #generated:129
# view res/layout/frament_plpz_detailnt.xml #generated:128
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.hnmoma.driftbottle.AlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:487
-keep class com.hnmoma.driftbottle.AppendPersonInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.hnmoma.driftbottle.AttachImageActivity { <init>(...); }

# view AndroidManifest.xml #generated:214
-keep class com.hnmoma.driftbottle.AttachVoiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:534
-keep class com.hnmoma.driftbottle.BottleDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.hnmoma.driftbottle.ChatActivity { <init>(...); }

# view AndroidManifest.xml #generated:277
-keep class com.hnmoma.driftbottle.ConcernActivity { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.hnmoma.driftbottle.ContextMenu { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.hnmoma.driftbottle.DjDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.hnmoma.driftbottle.DjscActivity { <init>(...); }

# view AndroidManifest.xml #generated:256
-keep class com.hnmoma.driftbottle.FishingBottleActivity { <init>(...); }

# view AndroidManifest.xml #generated:518
-keep class com.hnmoma.driftbottle.GameActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.hnmoma.driftbottle.GameMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.hnmoma.driftbottle.Game_Cq_Activity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.hnmoma.driftbottle.Game_Cq_Yz { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.hnmoma.driftbottle.Game_cq_tz { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.hnmoma.driftbottle.GiftActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.hnmoma.driftbottle.GiftBoxActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.hnmoma.driftbottle.GiftDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.hnmoma.driftbottle.GiftWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.hnmoma.driftbottle.GradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.hnmoma.driftbottle.GreetingActivity { <init>(...); }

# view AndroidManifest.xml #generated:529
-keep class com.hnmoma.driftbottle.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.hnmoma.driftbottle.HotTopItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.hnmoma.driftbottle.HouseActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.hnmoma.driftbottle.ImageFrameShowActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.hnmoma.driftbottle.InfomationActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.hnmoma.driftbottle.LockPasswordSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.hnmoma.driftbottle.LockScreenLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.hnmoma.driftbottle.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.hnmoma.driftbottle.LwscActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.hnmoma.driftbottle.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.hnmoma.driftbottle.MlscActivity { <init>(...); }

# view AndroidManifest.xml #generated:297
-keep class com.hnmoma.driftbottle.MyAlertDialog { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.hnmoma.driftbottle.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:175
